,county,location,count_text,incarcerated_persons
0,ADAMS,ALBION,Showing search results: 11 records,11
1,ADAMS,BENNER TOWNSHIP,Showing search results: 16 records,16
2,ADAMS,CAMBRIDGE SPRINGS,Showing search results: 7 records,7
3,ADAMS,CAMP HILL,Showing search results: 36 records,36
4,ADAMS,CHESTER,Showing search results: 15 records,15
5,ADAMS,COAL TOWNSHIP,Showing search results: 16 records,16
6,ADAMS,DALLAS,Showing search results: 4 records,4
7,ADAMS,FAYETTE,Showing search results: 11 records,11
8,ADAMS,FOREST,Showing search results: 9 records,9
9,ADAMS,FRACKVILLE,Showing search results: 7 records,7
10,ADAMS,GREENE,Showing search results: 5 records,5
11,ADAMS,HOUTZDALE,Showing search results: 17 records,17
12,ADAMS,HUNTINGDON,Showing search results: 22 records,22
13,ADAMS,LAUREL HIGHLANDS,Showing search results: 7 records,7
14,ADAMS,MAHANOY,Showing search results: 16 records,16
15,ADAMS,MERCER,Showing search results: 5 records,5
16,ADAMS,MUNCY,Showing search results: 10 records,10
17,ADAMS,PHOENIX,Showing search results: 19 records,19
18,ADAMS,PINE GROVE,Showing search results: 8 records,8
19,ADAMS,QUEHANNA BOOT CAMP,Showing search results: 2 records,2
20,ADAMS,ROCKVIEW,Showing search results: 8 records,8
21,ADAMS,SMITHFIELD,Showing search results: 7 records,7
22,ADAMS,SOMERSET,Showing search results: 21 records,21
23,ADAMS,WAYMART,Showing search results: 3 records,3
24,ALLEGHENY,ALBION,Showing search results: 330 records,330
25,ALLEGHENY,BENNER TOWNSHIP,Showing search results: 84 records,84
26,ALLEGHENY,CAMBRIDGE SPRINGS,Showing search results: 53 records,53
27,ALLEGHENY,CAMP HILL,Showing search results: 81 records,81
28,ALLEGHENY,CHESTER,Showing search results: 23 records,23
29,ALLEGHENY,COAL TOWNSHIP,Showing search results: 45 records,45
30,ALLEGHENY,DALLAS,Showing search results: 34 records,34
31,ALLEGHENY,FAYETTE,Showing search results: 386 records,386
